municipio,estado,bioma,latitude,longitude,data,ano_mes,mes,dia_semana,temperatura_media,umidade_media,precipitacao,vento_medio,ndvi_medio,focos_calor,frp_total,frp_medio,fonte_focos,score_risco,classe_risco
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-20,2026-05,5,2,23.3,81,0.5,9.4,0.6155,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.5014,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-21,2026-05,5,3,23.8,85,0.2,10.4,0.6155,4.0,50.0,12.5,SIMULADO_CLIMATICO,0.5582,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-22,2026-05,5,4,23.2,84,0.0,9.0,0.6155,1.0,12.5,12.5,SIMULADO_CLIMATICO,0.4666,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-23,2026-05,5,5,23.8,80,0.0,9.0,0.6155,1.0,12.5,12.5,SIMULADO_CLIMATICO,0.479,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-24,2026-05,5,6,24.6,82,0.2,6.5,0.6155,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.4867,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-25,2026-05,5,0,26.2,82,0.6,5.4,0.6155,1.0,12.5,12.5,SIMULADO_CLIMATICO,0.4624,medio
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-26,2026-05,5,1,25.5,90,5.5,4.8,0.6155,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.3976,baixo
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-27,2026-05,5,2,26.4,80,0.5,6.9,0.6155,4.0,50.0,12.5,SIMULADO_CLIMATICO,0.5586,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-28,2026-05,5,3,27.5,76,0.2,6.1,0.6155,3.0,37.5,12.5,SIMULADO_CLIMATICO,0.5428,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-29,2026-05,5,4,27.6,75,0.1,7.1,0.6155,3.0,37.5,12.5,SIMULADO_CLIMATICO,0.5537,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-30,2026-05,5,5,27.2,74,0.1,8.2,0.6155,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.5352,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-05-31,2026-05,5,6,26.9,74,0.0,7.1,0.6155,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.5247,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-06-01,2026-06,6,0,26.5,82,0.7,5.0,0.6155,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.4874,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-06-02,2026-06,6,1,27.1,78,0.3,6.0,0.6155,1.0,12.5,12.5,SIMULADO_CLIMATICO,0.4824,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-06-03,2026-06,6,2,26.8,74,0.0,8.1,0.6155,3.0,37.5,12.5,SIMULADO_CLIMATICO,0.558,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-06-04,2026-06,6,3,26.4,74,0.5,8.4,0.6155,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.53,alto
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-06-05,2026-06,6,4,25.9,87,11.1,5.2,0.6155,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.3951,baixo
Labrea,AM,Amazonia,-7.2586,-64.7981,2026-06-06,2026-06,6,5,24.1,95,27.0,3.5,0.6155,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.3113,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-07,2026-05,5,3,26.8,75,0.0,7.2,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4642,medio
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-08,2026-05,5,4,26.2,80,2.8,5.5,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4292,medio
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-09,2026-05,5,5,26.8,76,0.0,7.7,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4662,alto
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-10,2026-05,5,6,27.2,73,0.2,8.0,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4769,alto
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-11,2026-05,5,0,25.2,88,3.3,6.6,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4133,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-12,2026-05,5,1,24.3,94,15.0,4.9,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.351,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-13,2026-05,5,2,24.2,94,11.0,3.7,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.3512,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-14,2026-05,5,3,24.5,91,2.9,3.2,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.3765,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-15,2026-05,5,4,25.3,89,2.8,4.3,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.3952,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-16,2026-05,5,5,25.2,89,1.9,5.5,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4063,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-17,2026-05,5,6,26.0,85,1.3,4.4,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.413,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-18,2026-05,5,0,25.7,88,7.3,3.6,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.3829,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-19,2026-05,5,1,25.5,89,4.6,4.6,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.3943,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-20,2026-05,5,2,25.6,88,4.6,5.9,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4073,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-21,2026-05,5,3,25.9,87,1.4,3.3,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.3993,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-22,2026-05,5,4,25.6,87,2.3,2.9,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.3916,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-23,2026-05,5,5,25.7,84,0.5,3.8,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4101,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-24,2026-05,5,6,26.0,77,0.4,6.8,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4502,medio
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-25,2026-05,5,0,25.8,74,0.0,5.5,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4456,medio
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-26,2026-05,5,1,26.1,68,0.0,8.3,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4818,alto
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-27,2026-05,5,2,25.9,69,0.0,7.7,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4737,alto
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-28,2026-05,5,3,26.1,71,0.0,5.4,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.453,medio
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-29,2026-05,5,4,26.6,70,0.0,6.4,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4665,alto
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-30,2026-05,5,5,27.2,69,0.3,8.0,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4847,alto
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-05-31,2026-05,5,6,26.9,70,0.1,6.1,0.7362,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.466,alto
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-06-01,2026-06,6,0,26.2,83,1.9,4.3,0.6155,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4221,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-06-02,2026-06,6,1,25.6,84,1.2,4.6,0.6155,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4199,baixo
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-06-03,2026-06,6,2,25.7,81,3.5,6.0,0.6155,9.0,63.73,7.08,NASA_FIRMS,0.6521,alto
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-06-04,2026-06,6,3,26.8,77,1.7,7.9,0.6155,1.0,3.21,3.21,NASA_FIRMS,0.4906,alto
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-06-05,2026-06,6,4,27.0,70,0.8,9.5,0.6155,3.0,40.02,13.34,NASA_FIRMS,0.5773,alto
Novo Progresso,PA,Amazonia,-7.1256,-55.3786,2026-06-06,2026-06,6,5,26.6,71,0.0,7.9,0.6155,1.0,6.14,6.14,NASA_FIRMS,0.5065,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-07,2026-05,5,3,26.0,84,1.5,6.5,0.2398,1.0,12.5,12.5,SIMULADO_CLIMATICO,0.4821,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-08,2026-05,5,4,26.2,84,0.4,8.3,0.2398,3.0,37.5,12.5,SIMULADO_CLIMATICO,0.553,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-09,2026-05,5,5,25.9,84,0.0,7.3,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4653,medio
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-10,2026-05,5,6,26.3,83,2.2,9.2,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4795,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-11,2026-05,5,0,26.1,86,21.4,7.7,0.2398,3.0,37.5,12.5,SIMULADO_CLIMATICO,0.489,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-12,2026-05,5,1,24.5,95,18.8,5.8,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.3725,baixo
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-13,2026-05,5,2,24.1,97,20.8,4.5,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.3501,baixo
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-14,2026-05,5,3,25.2,90,6.3,4.3,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4082,baixo
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-15,2026-05,5,4,26.2,86,9.4,8.0,0.2398,1.0,12.5,12.5,SIMULADO_CLIMATICO,0.4708,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-16,2026-05,5,5,25.7,87,2.2,6.5,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4458,medio
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-17,2026-05,5,6,26.1,86,0.6,6.8,0.2398,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.5097,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-18,2026-05,5,0,26.0,86,12.1,7.2,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4298,medio
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-19,2026-05,5,1,26.9,84,4.5,7.4,0.2398,1.0,12.5,12.5,SIMULADO_CLIMATICO,0.4879,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-20,2026-05,5,2,26.0,89,3.0,5.6,0.2398,1.0,12.5,12.5,SIMULADO_CLIMATICO,0.4611,medio
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-21,2026-05,5,3,25.5,91,15.0,5.8,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.3976,baixo
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-22,2026-05,5,4,26.8,82,6.0,6.0,0.2398,1.0,12.5,12.5,SIMULADO_CLIMATICO,0.4762,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-23,2026-05,5,5,26.4,86,1.3,4.7,0.2398,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.4935,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-24,2026-05,5,6,25.5,91,2.9,4.8,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4211,baixo
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-25,2026-05,5,0,25.7,87,1.6,5.8,0.2398,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.4943,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-26,2026-05,5,1,26.9,78,0.8,8.7,0.2398,3.0,37.5,12.5,SIMULADO_CLIMATICO,0.5722,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-27,2026-05,5,2,26.9,80,1.6,6.7,0.2398,3.0,37.5,12.5,SIMULADO_CLIMATICO,0.5503,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-28,2026-05,5,3,27.2,83,0.9,4.9,0.2398,3.0,37.5,12.5,SIMULADO_CLIMATICO,0.5341,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-29,2026-05,5,4,26.1,88,3.5,7.9,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4544,medio
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-30,2026-05,5,5,26.6,86,2.3,5.8,0.2398,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.501,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-05-31,2026-05,5,6,25.7,89,9.6,5.4,0.2398,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4139,baixo
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-06-01,2026-06,6,0,25.8,89,3.9,4.6,0.6155,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4044,baixo
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-06-02,2026-06,6,1,26.1,88,2.2,4.1,0.6155,2.0,25.0,12.5,SIMULADO_CLIMATICO,0.4615,medio
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-06-03,2026-06,6,2,26.5,86,2.3,6.7,0.6155,1.0,12.5,12.5,SIMULADO_CLIMATICO,0.4624,medio
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-06-04,2026-06,6,3,26.8,83,3.8,8.3,0.6155,5.0,62.5,12.5,SIMULADO_CLIMATICO,0.5842,alto
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-06-05,2026-06,6,4,26.7,83,2.1,8.1,0.6155,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4552,medio
Altamira,PA,Amazonia,-3.2041,-52.2063,2026-06-06,2026-06,6,5,26.3,86,2.7,6.6,0.6155,0.0,0.0,0.0,SIMULADO_CLIMATICO,0.4329,medio
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-07,2026-05,5,3,26.4,87,1.0,5.2,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4371,medio
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-08,2026-05,5,4,26.9,84,3.4,6.4,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4499,medio
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-09,2026-05,5,5,27.0,84,5.3,5.1,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4354,medio
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-10,2026-05,5,6,24.8,86,4.2,13.2,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4823,alto
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-11,2026-05,5,0,22.2,76,0.4,11.1,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4768,alto
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-12,2026-05,5,1,24.1,78,1.2,5.4,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4394,medio
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-13,2026-05,5,2,24.6,87,2.5,3.3,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4051,baixo
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-14,2026-05,5,3,25.0,89,4.3,3.2,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.3985,baixo
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-15,2026-05,5,4,25.9,90,27.4,4.8,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.3556,baixo
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-16,2026-05,5,5,26.2,86,0.3,3.7,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4276,medio
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-17,2026-05,5,6,26.8,86,2.8,4.5,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4317,medio
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-18,2026-05,5,0,25.6,91,18.1,5.6,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.382,baixo
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-19,2026-05,5,1,23.2,85,0.2,11.3,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4681,alto
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-20,2026-05,5,2,23.7,80,0.0,9.1,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4649,medio
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-21,2026-05,5,3,24.3,82,0.0,10.9,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4794,alto
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-22,2026-05,5,4,23.9,78,0.0,10.5,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4814,alto
Porto Velho,RO,Amazonia,-8.7612,-63.9004,2026-05-23,2026-05,5,5,23.8,78,0.0,9.3,0.3741,0.0,0.0,0.0,SEM_FOCO_REGISTRADO,0.4712,alto
